"filename", "language", "JSON", "Dart", "HTML", "YAML", "Markdown", "Groovy", "Properties", "XML", "Swift", "C++", "comment", "blank", "total"
"c:\sharky\flutter_plant_market\README.md", "Markdown", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 14
"c:\sharky\flutter_plant_market\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\sharky\flutter_plant_market\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 5, 13, 79
"c:\sharky\flutter_plant_market\android\app\google-services.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\sharky\flutter_plant_market\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\sharky\flutter_plant_market\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 1, 39
"c:\sharky\flutter_plant_market\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\sharky\flutter_plant_market\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\sharky\flutter_plant_market\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\sharky\flutter_plant_market\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\sharky\flutter_plant_market\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\sharky\flutter_plant_market\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\sharky\flutter_plant_market\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\sharky\flutter_plant_market\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\sharky\flutter_plant_market\assets\lotties\night.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\rain.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\train.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\tree_1.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\tree_2.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\tree_3.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\lotties\tree_4.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\sharky\flutter_plant_market\assets\svg\apple.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 3, 19
"c:\sharky\flutter_plant_market\assets\svg\binoculars.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 1, 39
"c:\sharky\flutter_plant_market\assets\svg\camera.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\chicken.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 1, 29
"c:\sharky\flutter_plant_market\assets\svg\community.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\contact_us.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\cycle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\sharky\flutter_plant_market\assets\svg\delete_account.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\disease.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 53
"c:\sharky\flutter_plant_market\assets\svg\england_flag.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\sharky\flutter_plant_market\assets\svg\flower.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 49
"c:\sharky\flutter_plant_market\assets\svg\fruit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\sharky\flutter_plant_market\assets\svg\fun.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 1, 31
"c:\sharky\flutter_plant_market\assets\svg\gallery.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\sharky\flutter_plant_market\assets\svg\google.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 6, 28
"c:\sharky\flutter_plant_market\assets\svg\heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 21
"c:\sharky\flutter_plant_market\assets\svg\humidity.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"c:\sharky\flutter_plant_market\assets\svg\land.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\sharky\flutter_plant_market\assets\svg\language.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\leaf.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\sharky\flutter_plant_market\assets\svg\leaf_plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\sharky\flutter_plant_market\assets\svg\leaves.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\sharky\flutter_plant_market\assets\svg\location.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\sharky\flutter_plant_market\assets\svg\map.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 5, 12
"c:\sharky\flutter_plant_market\assets\svg\max_temp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\sharky\flutter_plant_market\assets\svg\min_temp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\sharky\flutter_plant_market\assets\svg\moon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\sharky\flutter_plant_market\assets\svg\plant.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 0, 44
"c:\sharky\flutter_plant_market\assets\svg\privacy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\sad.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\sharky\flutter_plant_market\assets\svg\sun.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\sharky\flutter_plant_market\assets\svg\theme.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\user_information.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\assets\svg\vegetable.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 1, 0, 52
"c:\sharky\flutter_plant_market\assets\svg\viet_nam_flag.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\sharky\flutter_plant_market\assets\svg\wind.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\sharky\flutter_plant_market\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"c:\sharky\flutter_plant_market\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\sharky\flutter_plant_market\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\sharky\flutter_plant_market\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\sharky\flutter_plant_market\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\sharky\flutter_plant_market\ios\firebase_app_id_file.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\sharky\flutter_plant_market\l10n.yaml", "YAML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\sharky\flutter_plant_market\lib\firebase_options.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 69
"c:\sharky\flutter_plant_market\lib\main.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\sharky\flutter_plant_market\lib\src\core\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\sharky\flutter_plant_market\lib\src\core\data\datasource\local\share_preference_datasource.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30
"c:\sharky\flutter_plant_market\lib\src\core\data\datasource\local\share_preference_datasource_impl.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 99
"c:\sharky\flutter_plant_market\lib\src\core\data\datasource\remote\user_datasource.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\sharky\flutter_plant_market\lib\src\core\data\datasource\remote\user_datasource_impl.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 80
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\app_constant.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\app_locale.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\audio_constant.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\image_constant.dart", "Dart", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 190
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\share_preference_key.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\null_enum.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\plant_topic.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\role.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\supported_theme.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\sharky\flutter_plant_market\lib\src\core\data\models\null_checker.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\sharky\flutter_plant_market\lib\src\core\data\models\user_model.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\sharky\flutter_plant_market\lib\src\core\data\models\user_model.g.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 37
"c:\sharky\flutter_plant_market\lib\src\core\data\repositories_impl\user_repository_impl.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\sharky\flutter_plant_market\lib\src\core\di\di.config.dart", "Dart", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 215
"c:\sharky\flutter_plant_market\lib\src\core\di\di.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\sharky\flutter_plant_market\lib\src\core\di\di_set_up.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\sharky\flutter_plant_market\lib\src\core\di\part_di.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\sharky\flutter_plant_market\lib\src\core\domain\entities\user_entity.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\sharky\flutter_plant_market\lib\src\core\domain\repositories\user_repository.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\sharky\flutter_plant_market\lib\src\core\domain\user_cases\user_use_cases.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"c:\sharky\flutter_plant_market\lib\src\core\exceptions\login_exception.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\sharky\flutter_plant_market\lib\src\core\extension\localization.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 9
"c:\sharky\flutter_plant_market\lib\src\core\extension\responsive.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 87
"c:\sharky\flutter_plant_market\lib\src\core\extension\string_ext.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\sharky\flutter_plant_market\lib\src\core\extension\supported_theme_ext.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\sharky\flutter_plant_market\lib\src\core\extensions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"c:\sharky\flutter_plant_market\lib\src\core\failure\failure.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 114
"c:\sharky\flutter_plant_market\lib\src\core\mixin\null_checker_mixin.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\sharky\flutter_plant_market\lib\src\core\presentation\bloc\base_state.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\sharky\flutter_plant_market\lib\src\core\presentation\bloc\base_state_status.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\background_container.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_app_bar.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_back_button.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_border.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 76
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_button.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_catched_network_image.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_dialog.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 53
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_divider.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_header_auth.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_heart_button.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 44
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_loading.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_lottie.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_modal.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 127
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_scaffold.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_search_bar.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_see_all_button.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_seperator.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_shimmer.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
