"filename", "language", "JSON", "Dart", "HTML", "YAML", "Markdown", "Groovy", "Properties", "XML", "Swift", "C++", "comment", "blank", "total"
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_snack_bar.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_svg.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_tab_bar.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_tab_bar_child.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_text_button.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_text_form_field.dart", "Dart", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 207
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_title.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\toggle_language_button.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\toggle_theme_button.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\sharky\flutter_plant_market\lib\src\core\presentation\page\base_page.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\sharky\flutter_plant_market\lib\src\core\services\app_config.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 33
"c:\sharky\flutter_plant_market\lib\src\core\services\date_time_service.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\sharky\flutter_plant_market\lib\src\core\use_cases\use_case.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 96
"c:\sharky\flutter_plant_market\lib\src\core\utils\end_points.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\sharky\flutter_plant_market\lib\src\core\utils\http_interceptor.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\sharky\flutter_plant_market\lib\src\core\utils\http_response.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\sharky\flutter_plant_market\lib\src\core\utils\http_util.dart", "Dart", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 113
"c:\sharky\flutter_plant_market\lib\src\features\auth\auth_gate.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\login_google_datasource.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\login_google_datasource_impl.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\phone_datasource.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\phone_datasource_impl.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 53
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\repository_impl\login_google_repository_impl.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\repository_impl\phone_repository_impl.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\repositories\login_repository.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\repositories\phone_repository.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\use_cases\login_google_usecase.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\use_cases\phone_usecase.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_bloc.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 90
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_event.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_state.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\pages\login_page.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 85
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\pages\part_login_page.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\brand_login_button.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\login_form.dart", "Dart", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 121
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\not_logged_in_button.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 71
"c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\row_brand_login_button.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 41
"c:\sharky\flutter_plant_market\lib\src\features\auth\otp\presentation\page\otp_page.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 92
"c:\sharky\flutter_plant_market\lib\src\features\auth\otp\presentation\widgets\otp_form.dart", "Dart", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 128
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_bloc.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_event.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_state.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\page\dash_board_page.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 84
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\page\part_dash_board_page.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\widgets\item_bottom_nav_bar.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\gallery_datasource.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\gallery_datasource_impl.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\location_datasouce_impl.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\location_datasource.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\weather_datasource.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\weather_datasource_impl.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\sharky\flutter_plant_market\lib\src\features\home\data\enum\topic_symbol.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\sharky\flutter_plant_market\lib\src\features\home\data\mock\list_post_mock.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55
"c:\sharky\flutter_plant_market\lib\src\features\home\data\mock\post_model.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\sharky\flutter_plant_market\lib\src\features\home\data\models\weather_model.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\sharky\flutter_plant_market\lib\src\features\home\data\models\weather_model.g.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 84
"c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\gallery_repository_impl.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\location_repository_impl.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\weather_repository_impl.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\entities\weather_entity.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 89
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\entities\weather_entity.g.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 146
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\gallery_repository.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\location_repository.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\weather_repository.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\gallery_usecase.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 64
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\location_use_case.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\weather_use_case.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_bloc.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 139
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_event.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 45
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_state.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 69
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\pages\home_page.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 102
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\pages\part_home_page.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\create_community_form.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\create_community_post_modal.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\gallery_modal.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 160
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\item_post.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 93
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\list_post_home_page.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\part_home_page_widget.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\plant_identity_modal.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\popular_topic_button.dart", "Dart", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 134
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\row_topic_button.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 96
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\search_bar_button.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\shake_animation_home_page.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\topic_button.dart", "Dart", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 117
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\weather_background.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\weather_home_page.dart", "Dart", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 120
"c:\sharky\flutter_plant_market\lib\src\features\my_app\data\datasources\local\system_datasource.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\sharky\flutter_plant_market\lib\src\features\my_app\data\datasources\local\system_datasource_impl.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\sharky\flutter_plant_market\lib\src\features\my_app\data\models\system_model.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\sharky\flutter_plant_market\lib\src\features\my_app\data\repostioties_impl\system_repository_impl.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\entites\system_entity.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\repositories\system_repository.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\use_cases\system_use_case.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 61
"c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_bloc.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_event.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30
"c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_state.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43
"c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\page\my_app.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\widgets\my_material_app.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 87
"c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\datasources\plant_datasource.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\datasources\plant_datasource_impl.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_disease_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_disease_model.g.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 22
